location,1968,1970,1972,1976,1979,1980,1981,1988,1991,1992,1994,1996,1997,1998,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Federal (FLSA),1.15,1.3,1.6,2.2,2.9,3.1,3.35,3.35,3.8,4.25,4.25,4.25,4.75,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Alabama,1.15,1.3,1.6,2.2,2.9,3.1,3.35,3.35,3.8,4.25,4.25,4.25,4.75,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Alaska,2.1,2.1,2.1,2.8,3.4,3.6,3.85,3.85,4.3,4.75,4.75,4.75,5.25,5.65,5.65,5.65,5.65,7.15,7.15,7.15,7.15,7.15,7.15,7.15,7.75,7.75,7.75,7.75,7.75,8.75,9.75,9.8,9.84,10.19
Arizona,18.72,18.72,18.72,2.2,2.9,3.1,3.35,3.35,3.8,4.25,4.25,4.25,4.75,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,6.75,6.9,7.25,7.25,7.35,7.65,7.8,7.9,8.05,8.05,10.0,10.5,12.0
Arkansas,1.25,1.1,1.2,1.9,2.3,2.55,2.7,3.25,3.35,3.65,4.25,4.25,4.25,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,7.5,8.0,8.5,8.5,9.25
California,1.65,1.65,1.65,2.0,2.9,2.9,3.35,3.35,4.25,4.25,4.25,4.25,4.75,5.15,5.75,6.25,6.75,6.75,6.75,6.75,6.75,7.5,8.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,10.0,10.0,11.0,12.0
Colorado,1.0,1.0,1.0,1.0,1.9,1.9,1.9,3.0,3.0,3.0,3.0,3.0,4.75,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,6.85,7.02,7.28,7.24,7.36,7.64,7.78,8.0,8.23,8.31,9.3,10.2,12.0
Connecticut,1.4,1.6,1.85,2.21,2.91,3.12,3.37,3.75,4.25,4.27,4.27,4.27,4.77,5.18,6.15,6.4,6.7,6.9,7.1,7.1,7.4,7.65,7.65,8.0,8.25,8.25,8.25,8.25,8.7,9.15,9.6,10.1,10.1,11.0
Delaware,1.25,1.25,1.6,2.0,2.0,2.0,2.0,3.35,3.8,4.25,4.25,4.65,5.0,5.15,5.65,6.15,6.15,6.15,6.15,6.15,6.15,6.65,7.15,7.15,7.25,7.25,7.25,7.25,7.75,8.25,8.25,8.25,8.25,9.25
Florida,1.15,1.3,1.6,2.2,2.9,3.1,3.35,3.35,3.8,4.25,4.25,4.25,4.75,5.15,5.15,5.15,5.15,5.15,5.15,5.15,6.4,6.67,6.79,7.21,7.25,7.25,7.67,7.79,7.93,8.05,8.05,8.1,8.25,8.56
Georgia,1.15,1.3,1.25,1.25,1.23,1.25,1.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15
Hawaii,1.25,1.6,1.6,2.4,2.65,2.9,3.1,3.85,3.85,3.85,5.25,5.25,5.25,5.25,5.25,5.25,5.75,6.25,6.25,6.25,6.75,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.75,8.5,9.25,10.1,10.1
Idaho,1.15,1.25,1.4,1.6,2.3,2.3,2.3,2.3,3.8,4.25,4.25,4.25,4.25,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Illinois,1.15,1.3,1.4,2.1,2.3,2.3,2.3,3.35,3.8,4.25,4.25,4.25,4.75,5.15,5.15,5.15,5.15,5.15,5.5,6.5,6.5,7.5,7.75,8.0,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,9.25
Indiana,1.15,1.25,1.25,1.25,2.0,2.0,2.0,2.0,3.35,3.35,3.35,3.35,3.35,3.35,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Iowa,1.15,1.3,1.6,2.2,2.9,3.1,3.35,3.35,4.25,4.65,4.65,4.65,4.75,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Kansas,1.15,1.3,1.6,2.2,1.6,1.6,1.6,1.6,2.65,2.65,2.65,2.65,2.65,2.65,2.65,2.65,2.65,2.65,2.65,2.65,2.65,2.65,2.65,2.65,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Kentucky,1.15,1.3,1.6,1.6,2.0,2.15,2.15,3.35,3.8,4.25,4.25,4.25,4.25,4.25,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Louisiana,1.15,1.3,1.6,2.2,2.9,3.1,3.35,3.35,3.8,4.25,4.25,4.25,4.75,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Maine,1.4,1.6,1.4,2.3,2.9,3.1,3.35,3.65,3.85,4.25,4.25,4.25,4.75,5.15,5.15,5.15,5.75,6.25,6.25,6.35,6.5,6.75,7.0,7.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,9.0,10.0,12.0
Maryland,1.0,1.3,1.6,2.2,2.9,3.1,3.35,3.35,3.8,4.25,4.25,4.25,4.75,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,6.15,6.15,6.55,7.25,7.25,7.25,7.25,7.25,8.25,8.75,8.75,10.1,11.0
Massachusetts,1.6,1.6,1.75,2.1,2.9,3.1,3.35,3.65,3.75,4.25,4.25,4.75,5.25,5.25,6.0,6.75,6.75,6.75,6.75,6.75,6.75,7.5,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,10.0,11.0,11.0,12.75
Michigan,1.25,1.25,1.6,2.2,2.9,3.1,3.35,3.35,3.35,3.35,3.35,3.35,3.35,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,6.95,7.15,7.4,7.4,7.4,7.4,7.4,8.15,8.15,8.5,8.9,9.25,9.65
Minnesota,1.15,1.15,1.6,1.8,2.3,2.9,3.1,3.55,4.25,4.25,4.25,4.25,4.25,5.15,4.9,4.9,4.9,4.9,4.9,4.9,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,6.5,7.25,7.25,7.75,8.04,8.15
Mississippi,1.15,1.3,1.6,2.2,2.9,3.1,3.35,3.35,3.8,4.25,4.25,4.25,4.75,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Missouri,1.15,1.3,1.6,2.2,2.9,3.1,3.35,3.35,3.8,4.25,4.25,4.25,4.75,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,6.5,6.65,7.05,7.25,7.25,7.25,7.35,7.5,7.65,7.65,7.7,7.85,9.45
Montana,1.15,1.3,1.6,1.8,2.0,2.0,2.0,3.35,3.8,4.25,4.25,4.25,4.75,5.15,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,7.9,8.05,8.05,8.15,8.3,8.65
Nebraska,1.0,1.0,1.0,1.6,1.6,1.6,1.6,3.35,3.35,4.25,4.25,4.25,4.25,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,8.0,9.0,9.0,9.0,9.0
Nevada,1.25,1.3,1.6,2.2,2.75,2.75,2.75,3.35,3.8,4.25,4.25,4.25,4.75,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,6.15,6.33,6.55,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
New Hampshire,1.4,1.45,1.6,2.2,2.9,3.1,3.35,3.55,3.85,4.25,4.25,4.25,4.75,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,6.5,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
New Jersey,1.4,1.5,1.5,2.2,2.5,3.1,3.35,3.35,3.8,4.25,5.05,5.05,5.05,5.05,5.15,5.15,5.15,5.15,5.15,5.15,6.15,7.15,7.15,7.15,7.25,7.25,7.25,7.25,8.25,8.38,8.38,8.44,8.6,11.0
New Mexico,1.15,1.3,1.3,2.0,2.3,2.65,2.9,3.35,3.35,3.35,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,5.15,5.15,5.15,5.15,6.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,9.0
New York,1.6,1.6,1.85,2.3,2.9,3.1,3.35,3.35,3.8,4.25,4.25,4.25,4.25,4.25,4.25,5.15,5.15,5.15,5.15,6.0,6.75,7.15,7.15,7.15,7.25,7.25,7.25,7.25,8.0,8.75,9.0,9.7,10.4,11.8
North Carolina,1.0,1.25,1.45,2.0,2.5,2.75,2.9,3.35,3.35,3.8,4.25,4.25,4.25,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,6.15,6.15,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
North Dakota,1.0,1.0,1.0,2.0,2.1,2.6,2.8,2.8,3.4,4.25,4.25,4.25,4.75,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Ohio,1.25,1.25,1.25,1.6,2.3,2.3,2.3,2.3,3.8,4.25,4.25,4.25,4.25,4.25,2.8,2.8,2.8,2.8,2.8,2.8,2.8,6.85,7.0,7.3,7.3,7.4,7.7,7.85,7.25,7.25,7.25,8.15,8.3,8.7
Oklahoma,1.0,1.0,1.4,1.8,2.0,2.0,3.1,3.35,3.8,4.25,4.25,4.25,4.75,5.15,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Oregon,1.25,1.25,1.25,2.3,2.3,2.9,3.1,3.35,4.75,4.75,4.75,4.75,5.5,6.0,6.5,6.5,6.5,6.9,7.05,7.25,7.5,7.8,7.95,8.4,8.4,8.5,8.8,8.95,9.1,9.25,9.75,9.75,10.75,11.25
Pennsylvania,1.15,1.3,1.6,2.2,2.9,3.1,3.35,3.35,3.8,4.25,4.25,4.25,4.75,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,6.25,7.15,7.15,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Rhode Island,1.4,1.6,1.6,2.3,2.3,2.65,2.9,3.65,4.25,4.45,4.45,4.45,5.15,5.15,5.65,6.15,6.15,6.15,6.75,6.75,6.75,7.4,7.4,7.4,7.4,7.4,7.4,7.75,8.0,9.0,9.6,9.6,10.1,10.5
South Carolina,1.15,1.3,1.6,2.2,2.9,3.1,3.35,3.35,3.8,4.25,4.25,4.25,4.75,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
South Dakota,17.0,1.0,1.0,2.0,2.3,2.3,2.3,2.8,3.8,4.25,4.25,4.25,4.25,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,8.5,8.55,8.65,8.85,9.3
Tennessee,1.15,1.3,1.6,2.2,2.9,3.1,3.35,3.35,3.8,4.25,4.25,4.25,4.75,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Texas,1.15,1.3,1.4,1.4,1.4,1.4,1.4,3.35,3.35,3.35,3.35,3.35,3.35,3.35,3.35,3.35,5.15,5.15,5.15,5.15,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Utah,1.0,1.0,1.2,1.55,2.2,2.35,2.5,2.5,3.8,4.25,4.25,4.25,4.75,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Vermont,1.4,1.6,1.6,2.3,2.9,3.1,3.35,3.55,3.85,4.25,4.25,4.75,5.0,5.25,5.75,6.25,6.25,6.25,6.75,7.0,7.25,7.53,7.68,8.06,8.06,8.15,8.46,8.6,8.73,9.15,9.6,10.0,10.5,10.96
Virginia,1.15,1.3,1.6,2.0,2.35,2.35,2.65,2.65,2.65,3.65,4.25,4.25,4.75,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Washington,1.6,1.6,1.6,2.2,2.3,2.3,2.3,2.3,4.25,4.25,4.25,4.9,4.9,4.9,6.5,6.72,6.9,7.01,7.16,7.35,7.63,7.93,8.07,8.55,8.55,8.67,9.04,9.19,9.32,9.47,9.47,11.0,11.5,13.5
West Virginia,1.0,1.0,1.2,2.0,2.2,2.2,2.75,3.35,3.35,3.8,4.25,4.25,4.25,4.75,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,7.25,8.0,8.75,8.75,8.75,8.75
Wisconsin,1.25,1.3,1.45,2.1,2.8,3.0,3.25,3.35,3.8,3.8,4.25,4.25,4.75,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.7,6.5,6.5,6.5,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Wyoming,1.2,1.3,1.5,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15
District of Columbia,1.25,1.6,1.6,2.25,2.46,2.5,2.5,3.5,3.7,3.9,4.25,5.25,5.75,6.15,6.15,6.15,6.15,6.15,6.15,6.6,7.0,7.0,7.0,7.55,8.25,8.25,8.25,8.25,9.5,10.5,11.5,11.5,13.25,14.0
Guam,1.25,1.6,1.9,2.3,2.9,3.1,3.35,3.35,3.8,4.25,4.25,4.25,4.75,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.85,5.85,7.25,7.25,7.25,7.25,7.25,8.25,8.25,8.25,8.25,8.25
Puerto Rico,1.6,1.6,1.6,2.5,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,3.61,3.61,3.61,3.61,3.61,3.61,3.61,3.61,3.61,4.1,5.08,5.08,5.08,5.08,5.08,5.08,5.08,5.08,5.08,5.08
U.S. Virgin Islands,1.15,1.3,1.6,2.2,2.9,3.1,3.35,3.35,3.8,4.25,4.25,4.65,4.65,4.65,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,10.5
